182
8992000	-382.287203	-469.568642	32	-0.000000	0.015570	1.100000	1	8.987009	8924584	Branch	6	5.320456	8248190	Node	9	14.361205	8990325	Branch	229	6.292940	8390049	Node	165	11.647425	8577830	Node	12	1.022981	8991506	Node	266	18.100008	8991549	Branch	90	3.529553	8982422	Node	318	20.676851	8978475	Node	344	1.381975	8988696	Node	212	4.865592	8991048	Node	33	0.460560	8990509	Branch	113	10.628191	8988373	Node	268	0.004509	8959627	Node	171	2.672590	8989648	Node	127	3.496489	8985757	Node	84	2.041082	8990579	Node	312	7.946401	8990400	Node	176	17.396410	8988061	Branch	258	2.481548	8990681	Node	144	7.795067	8977595	Node	56	3.822724	8991081	Node	262	5.987030	8991565	Node	109	1.746505	8984724	Branch	322	1.111710	8990934	Branch	135	5.170264	8983018	Branch	86	0.465756	8987466	Branch	136	2.998919	8989823	Branch	342	8.093391	8989952	Branch	173	7.003280	8990566	Branch	83	13.289111	8991036	Branch	71	0.158494	8991884	Branch	
8996000	-385.010176	-475.242425	33	-0.000001	0.018442	1.100000	1	10.689827	8924584	Branch	6	5.001136	8248190	Node	229	6.701138	8390049	Node	165	7.545113	8577830	Node	265	1.896334	8994837	Node	195	5.360312	8992616	Branch	89	2.228475	8995426	Node	42	1.348112	8993979	Branch	318	17.209116	8978475	Node	301	0.768777	8995341	Node	268	0.004509	8959627	Node	337	4.965267	8992398	Node	114	9.825077	8988373	Node	34	10.813705	8993973	Branch	312	21.911436	8990400	Node	44	1.947784	8994320	Branch	171	15.977748	8989648	Node	128	11.698554	8985757	Node	215	11.296684	8991048	Node	144	6.766346	8977595	Node	18	2.476238	8995004	Branch	206	2.268647	8995173	Node	308	4.293695	8995177	Branch	338	0.097442	8995578	Node	35	1.946312	8995908	Node	155	2.999005	8995926	Node	323	5.880234	8990934	Branch	109	6.069937	8984724	Branch	264	9.549808	8993341	Branch	327	3.380377	8993617	Branch	32	3.659004	8994042	Branch	153	2.599974	8995393	Branch	220	11.381638	8995931	Branch	
9000000	-391.541318	-476.546094	27	-0.000000	0.015015	1.100000	1	16.311048	8924584	Branch	7	7.085280	8248190	Node	229	13.727185	8390049	Node	164	0.732927	8999247	Branch	165	8.258080	8577830	Node	91	12.260979	8996372	Node	318	29.521011	8978475	Node	283	0.792845	8998557	Branch	344	1.175733	8998835	Branch	301	29.434281	8995177	Branch	268	0.004509	8959627	Node	126	33.708361	8985757	Node	337	12.322068	8999460	Node	312	8.360971	8990400	Node	214	6.268328	8991048	Node	34	2.934354	8999758	Node	115	26.755988	8988373	Node	80	14.741014	8996417	Branch	144	24.139530	8977595	Node	341	1.274532	8996778	Branch	225	4.360711	8999183	Node	305	6.843702	8999270	Branch	264	27.270703	8993341	Branch	292	3.925009	8999016	Branch	54	0.070368	8999220	Branch	173	12.213081	8999256	Branch	193	2.661266	8999829	Branch	
9004000	-387.793222	-472.749995	28	0.000001	0.016898	1.100000	1	25.604811	8924584	Branch	6	37.046390	9003545	Branch	7	6.612011	8248190	Node	229	9.504074	8390049	Node	165	7.010483	8577830	Node	10	0.930787	8999758	Node	166	2.546546	9003966	Branch	300	5.524667	8990400	Node	318	23.144567	8978475	Node	125	5.758035	8985757	Node	170	7.375579	8999256	Branch	213	12.109453	9003314	Node	268	0.004509	8959627	Node	337	4.500672	9003795	Node	352	6.640151	9000078	Branch	215	18.708172	9001749	Node	115	17.969279	8988373	Node	144	26.164855	8977595	Node	80	4.131402	9000406	Branch	206	8.473747	9003477	Node	52	1.170122	9002138	Branch	343	12.235678	9000592	Branch	20	0.357234	9000321	Branch	173	4.471880	9000455	Branch	210	1.407127	9002550	Branch	103	20.408122	9002949	Branch	202	12.986952	9003003	Branch	332	0.414823	9003529	Branch	
9008000	-380.090936	-516.147782	47	-0.000000	0.011242	1.100000	2	23.931780	9003545	Branch	7	6.869416	8248190	Node	229	8.488914	8390049	Node	165	11.525819	8577830	Node	10	1.206389	9007095	Node	195	3.789338	9007260	Branch	89	2.311097	9005907	Node	211	0.805833	9007155	Node	318	6.361461	8978475	Node	42	18.494267	9006946	Branch	301	2.113401	9007398	Node	213	7.636311	9001749	Node	138	12.135374	8977595	Node	319	1.445515	9006766	Node	268	0.004509	8959627	Node	113	26.327221	8988373	Node	345	13.168403	9007634	Branch	312	6.080413	8990400	Node	94	31.016648	9004932	Branch	127	11.625019	8985757	Node	198	2.186193	9005620	Node	276	0.569948	9006593	Branch	235	3.669957	9006719	Branch	357	8.051119	9007495	Branch	320	10.930900	9007898	Node	287	5.297743	9006656	Branch	349	0.907134	9005456	Branch	341	9.742003	9006241	Node	262	2.974854	9007140	Node	107	1.883910	9007250	Branch	325	8.750340	9007276	Node	151	5.029371	9007415	Node	238	2.081242	9004300	Branch	54	6.707694	9007901	Branch	207	2.271866	9004813	Branch	83	5.445001	9006237	Branch	173	12.633612	9000455	Branch	146	14.567832	9004277	Branch	17	3.338014	9005242	Branch	223	0.001681	9005928	Branch	156	2.122870	9006156	Branch	311	2.207718	9006840	Branch	136	12.885663	9006931	Branch	152	2.245960	9007206	Branch	58	7.347709	9007304	Branch	97	1.019049	9007494	Branch	259	8.518823	9007620	Branch	
9012000	-395.426832	-493.632879	33	0.000001	0.017681	1.100000	1	8.199482	9003545	Branch	7	6.869416	8248190	Node	229	9.055805	8390049	Node	164	7.762599	8577830	Node	318	31.702818	8978475	Node	91	4.100630	9011466	Node	213	7.450210	9001749	Node	256	2.494998	9009987	Node	319	16.934947	9010296	Branch	268	0.004509	8959627	Node	312	12.845827	8990400	Node	127	7.126558	8985757	Node	44	9.178887	9010609	Branch	133	12.100932	9010680	Branch	74	6.670904	9009969	Branch	320	1.237749	9009873	Branch	236	7.143012	9010908	Node	15	4.663509	9005242	Branch	144	18.378781	8977595	Node	338	10.439351	9009393	Branch	353	1.140305	9008778	Node	353	2.812618	9009805	Branch	341	10.878709	9006241	Node	115	34.193296	8988373	Node	134	2.675811	9006931	Branch	69	6.319177	9011022	Node	328	15.638409	9011996	Branch	253	7.439567	9009719	Branch	173	24.624466	9000455	Branch	146	4.297950	9004277	Branch	179	5.252051	9010259	Branch	17	1.879907	9010366	Branch	163	2.462656	9011730	Branch	
9016000	-390.222475	-458.400127	24	0.000001	0.021037	1.100000	1	10.451530	9003545	Branch	7	5.268872	8248190	Node	229	13.497085	8390049	Node	165	8.669970	8577830	Node	231	0.276892	9014477	Node	168	20.041503	9014902	Branch	91	4.100630	9011466	Node	318	18.719398	8978475	Node	92	0.596963	9012901	Node	285	0.785661	9014267	Node	268	0.004509	8959627	Node	312	5.770604	8990400	Node	214	9.549929	9013953	Node	171	4.547131	9013541	Node	128	13.357217	8985757	Node	115	14.857179	8988373	Node	236	5.024515	9015629	Branch	21	11.206711	9010366	Branch	53	3.132604	9010609	Branch	77	21.629555	9012257	Branch	179	1.124339	9010259	Branch	146	24.539573	9004277	Branch	48	0.275171	9015361	Branch	88	4.964837	9015993	Branch	
9020000	-398.454527	-477.400722	28	0.000000	0.019874	1.100000	6	4.426298	8248190	Node	229	7.782175	8390049	Node	165	5.660974	8577830	Node	89	24.855395	9018880	Branch	89	4.071329	9011466	Node	318	10.255886	8978475	Node	67	2.197809	9018589	Branch	268	0.004509	8959627	Node	337	4.692307	9019345	Node	312	25.325494	8990400	Node	198	5.242759	9018166	Node	171	4.677358	9018884	Node	127	13.253584	8985757	Node	68	1.169573	9018891	Branch	158	3.722073	9019940	Branch	358	1.876067	9019028	Node	115	18.323862	8988373	Node	308	3.344999	9018559	Branch	215	5.426062	9018653	Node	144	6.659619	9019667	Node	35	4.073514	9019671	Node	119	12.996538	9018508	Branch	49	6.524881	9017135	Branch	146	12.978029	9004277	Branch	326	1.967658	9016304	Branch	253	18.188318	9017358	Branch	208	7.229401	9017779	Branch	83	6.238255	9018632	Branch	
9024000	-406.399704	-485.557462	28	0.000000	0.020760	1.100000	7	7.539055	8248190	Node	229	7.717656	8390049	Node	165	5.660974	8577830	Node	232	9.283472	9020101	Branch	41	3.106559	9020024	Branch	318	12.229420	8978475	Node	344	0.916048	9023727	Node	213	13.603335	9018653	Node	138	1.347568	9023188	Node	43	8.233661	9017135	Branch	268	0.004509	8959627	Node	144	8.646317	9019667	Node	107	1.316011	9023346	Node	313	15.569810	9023788	Node	38	18.546709	9021363	Branch	73	0.977240	9018589	Branch	311	5.107808	9018559	Branch	355	0.497643	9022575	Branch	37	10.111541	9021018	Branch	116	39.614756	9020281	Branch	343	7.762149	9021667	Branch	351	0.528610	9022190	Branch	124	16.216564	9023099	Branch	173	2.953997	9023375	Branch	316	7.245239	9023509	Branch	306	9.943334	9023552	Branch	103	1.042316	9023617	Branch	190	0.267824	9023742	Branch	
9028000	-393.686911	-466.656530	25	-0.000001	0.018369	1.100000	1	16.923560	9027639	Branch	6	4.786299	8248190	Node	229	9.051907	8390049	Node	165	14.900516	8577830	Node	90	2.883356	9025424	Node	318	31.068412	8978475	Node	125	4.022144	9024929	Node	285	2.397264	9026024	Node	268	0.004509	8959627	Node	337	6.869482	9024630	Node	120	21.287032	9023099	Branch	312	9.808090	9026328	Node	312	0.890922	9023509	Branch	302	5.582123	9027246	Node	151	5.510779	9026668	Branch	313	5.474729	9027144	Node	56	4.703487	9026648	Branch	272	1.109118	9027631	Branch	71	17.816782	9024007	Branch	37	21.618187	9021018	Branch	116	27.889789	9020281	Branch	143	0.390930	9025510	Branch	146	12.517017	9025694	Branch	251	1.358280	9026740	Branch	354	0.788268	9027606	Branch	
9032000	-387.287730	-457.075631	25	0.000001	0.019214	1.100000	1	11.992919	9027639	Branch	6	3.768722	8248190	Node	229	7.198331	8390049	Node	165	7.852285	8577830	Node	63	9.037086	9028565	Branch	91	6.154927	9025424	Node	318	37.373587	8978475	Node	125	3.926157	9024929	Node	138	1.224436	9029893	Branch	213	5.686341	9031365	Node	268	0.004509	8959627	Node	55	1.826089	9029161	Branch	204	2.554792	9031420	Node	312	4.269735	9027144	Node	224	0.031637	9031246	Node	171	4.523010	9031750	Node	176	7.524094	9030700	Node	328	2.818994	9030176	Branch	144	26.490028	9028250	Node	69	1.095888	9031146	Node	116	24.410639	9020281	Branch	31	0.704962	9030642	Branch	241	8.295967	9031634	Branch	20	0.628992	9031788	Branch	342	10.637981	9031826	Branch	
9036000	-388.135507	-476.225246	26	-0.000001	0.025361	1.100000	1	2.675570	9035668	Branch	3	23.956349	9027639	Branch	8	3.768722	8248190	Node	9	16.141954	9029893	Branch	229	4.431100	8390049	Node	164	1.177809	9035805	Branch	165	7.226030	8577830	Node	233	8.671434	9032728	Branch	42	32.507966	9032815	Branch	91	5.240924	9025424	Node	318	17.063144	8978475	Node	125	16.743392	9024929	Node	319	23.001134	9030176	Branch	268	0.004509	8959627	Node	269	0.104239	9035374	Node	276	1.843432	9035595	Branch	219	1.158057	9035044	Branch	172	9.663686	9034769	Node	215	6.358316	9031365	Node	144	32.577083	9028250	Node	189	0.869751	9035001	Branch	72	0.211199	9034373	Branch	116	53.976509	9020281	Branch	316	48.169495	9033356	Branch	264	32.532535	9035488	Branch	145	11.171164	9035754	Branch	
9040000	-382.044244	-473.714185	31	0.000000	0.015163	1.100000	1	12.739377	9035668	Branch	8	8.322228	8248190	Node	229	13.708150	8390049	Node	165	5.183360	8577830	Node	265	4.060955	9038013	Branch	231	0.333452	9039589	Node	233	4.671651	9032728	Branch	317	2.079855	9036715	Node	147	7.754137	9039908	Branch	318	11.418396	8978475	Node	125	19.980087	9024929	Node	66	8.478493	9039567	Branch	92	2.870679	9039201	Node	268	0.004509	8959627	Node	269	23.543069	9036385	Branch	171	8.799037	9037820	Node	286	1.980220	9039273	Node	214	20.951534	9031365	Node	206	18.030927	9038118	Node	189	15.306752	9035001	Branch	144	20.390715	9028250	Node	245	0.170148	9039874	Node	264	6.649818	9039112	Branch	116	12.359438	9020281	Branch	342	13.348095	9036736	Branch	221	10.364596	9037460	Branch	315	7.487336	9038103	Branch	28	0.412644	9039476	Branch	103	13.483916	9039560	Branch	327	3.172820	9039935	Branch	39	1.167622	9039949	Branch	
9044000	-397.627604	-468.687666	26	0.000001	0.027805	1.100000	5	1.167781	9039908	Branch	8	5.036925	8248190	Node	229	4.801901	8390049	Node	165	4.238056	8577830	Node	169	3.821226	9043186	Node	196	28.240653	9042997	Branch	90	1.314121	9043748	Node	318	16.939187	8978475	Node	125	15.784341	9024929	Node	243	3.126985	9032728	Branch	138	1.161806	9043502	Branch	269	0.004509	8959627	Node	235	5.184160	9043641	Branch	139	5.327919	9043961	Branch	144	12.291780	9028250	Node	128	11.608987	9040981	Branch	51	0.691743	9041232	Branch	209	4.471040	9041729	Branch	72	7.477069	9039567	Branch	116	19.316133	9020281	Branch	221	8.518841	9037460	Branch	315	3.043239	9038103	Branch	217	10.532206	9041989	Branch	342	3.205375	9042013	Branch	60	2.093615	9042374	Branch	202	5.641568	9043749	Branch	
9048000	-393.650241	-494.447278	32	0.000000	0.021805	1.100000	1	30.194007	9046987	Branch	8	3.424295	8248190	Node	229	6.552851	8390049	Node	165	8.178722	8577830	Node	165	8.372775	9044156	Branch	317	0.741188	9047192	Node	125	11.467558	9024929	Node	283	8.662187	9044919	Branch	285	21.654885	9046499	Branch	138	14.408938	9028250	Node	319	27.881901	9046204	Node	197	3.087623	9046271	Branch	171	5.164306	9043186	Node	269	0.004509	8959627	Node	120	7.279859	9046018	Branch	176	3.394244	9047456	Branch	328	5.983497	8978475	Node	128	27.888221	9044923	Branch	45	0.537905	9045164	Node	321	6.923999	9047520	Branch	51	3.010032	9041232	Branch	18	10.044546	9047911	Node	161	0.280780	9047923	Node	313	11.346687	9047997	Node	178	19.816969	9044137	Branch	116	36.766968	9020281	Branch	315	4.710791	9038103	Branch	217	5.161559	9041989	Branch	98	44.535359	9045201	Branch	253	0.916182	9047751	Branch	335	0.255539	9047837	Branch	88	10.068081	9047974	Branch	
9052000	-393.261442	-479.375602	31	0.000001	0.029718	1.100000	1	10.525244	9050001	Branch	4	1.606997	9050943	Branch	8	3.424295	8248190	Node	229	4.850594	8390049	Node	165	7.469384	8577830	Node	299	1.625292	9049903	Branch	233	1.282013	9051470	Node	317	2.993391	9047192	Node	125	14.189516	9024929	Node	91	6.207069	9051377	Node	318	14.984807	9046204	Node	66	1.182800	9051879	Node	285	18.600575	9050093	Branch	268	0.004509	8959627	Node	235	5.883210	9048337	Branch	312	6.851875	9051399	Node	352	4.590961	9050678	Branch	18	1.995022	9049747	Node	134	0.684329	9051728	Branch	328	0.344614	8978475	Node	144	17.921090	9028250	Node	15	1.541188	9051023	Node	80	0.750913	9051442	Branch	334	8.827459	9047837	Branch	134	1.015690	9051960	Node	53	15.866944	9041232	Branch	116	18.207808	9020281	Branch	217	23.748386	9041989	Branch	88	12.698563	9051598	Branch	110	1.556328	9051771	Branch	360	0.791691	9051980	Branch	
9056000	-396.812834	-472.983151	28	-0.000001	0.024442	1.100000	8	3.424295	8248190	Node	229	6.287650	8390049	Node	165	7.773309	8577830	Node	299	1.424825	9055703	Node	147	0.646629	9055647	Node	91	6.542810	9051377	Node	125	12.656982	9024929	Node	318	11.231592	9046204	Node	138	19.810716	9028250	Node	268	0.004509	8959627	Node	79	1.333046	9051442	Branch	34	12.707922	9053112	Branch	79	2.129741	9055654	Node	140	1.275049	9054841	Node	172	1.932142	9054433	Branch	328	9.715048	9055433	Branch	334	0.988518	9055585	Branch	291	0.049922	9055327	Branch	271	3.952561	9054672	Branch	253	5.673814	9054590	Branch	361	5.121004	9051980	Branch	116	26.838120	9020281	Branch	217	13.361174	9041989	Branch	88	11.665670	9051598	Branch	37	6.045165	9054300	Branch	330	3.585470	9054305	Branch	52	0.621195	9055163	Branch	316	5.428585	9055262	Branch	
9060000	-382.371972	-476.529660	33	-0.000000	0.033386	1.100000	1	12.956078	9059917	Branch	7	2.771749	8248190	Node	229	5.800709	8390049	Node	165	2.690988	8577830	Node	299	0.934691	9055433	Branch	195	4.473921	9058500	Branch	169	1.761294	9059709	Branch	91	7.239356	9051377	Node	125	10.244580	9024929	Node	170	3.418248	9059192	Node	319	14.478082	9046204	Node	285	5.921405	9055327	Branch	268	0.004509	8959627	Node	345	2.174067	9058949	Branch	244	0.429066	9057436	Branch	277	7.759431	9056121	Branch	30	0.783295	9058415	Node	334	0.307657	9055585	Branch	45	4.566834	9058756	Branch	306	6.310031	9059363	Branch	253	1.513379	9054590	Branch	83	4.960998	9051442	Branch	116	22.398770	9020281	Branch	217	26.208934	9041989	Branch	37	4.587131	9054300	Branch	88	10.929621	9057324	Branch	343	6.174489	9057604	Branch	221	29.218963	9057739	Branch	145	25.750645	9058297	Branch	208	12.593968	9058351	Branch	202	6.103633	9059111	Branch	288	4.187105	9059356	Branch	179	1.409255	9059725	Branch	
9064000	-395.097236	-486.486975	30	0.000001	0.046667	1.100000	6	1.830650	8248190	Node	229	3.580181	8390049	Node	165	2.355313	8577830	Node	40	0.554862	9063716	Node	317	5.350260	9055433	Branch	90	4.730620	9051377	Node	319	22.493260	9046204	Node	126	5.151200	9024929	Node	268	0.004509	8959627	Node	214	16.932655	9061093	Branch	25	15.473902	9062833	Branch	74	1.269092	9063773	Branch	172	53.959777	9059192	Node	45	6.277255	9060232	Branch	51	20.225788	9060862	Branch	277	28.948971	9062646	Branch	177	3.246823	9059725	Branch	192	10.110481	9063236	Branch	69	2.170128	9063720	Branch	15	1.748331	9063963	Node	350	0.375443	9058949	Branch	228	14.332660	9058500	Branch	116	21.934429	9020281	Branch	217	5.708530	9041989	Branch	88	2.756514	9057324	Branch	221	5.132706	9057739	Branch	145	14.892940	9058297	Branch	264	14.948332	9060325	Branch	208	8.882251	9063547	Branch	111	4.647072	9063600	Branch	
9068000	-384.104254	-471.515464	29	-0.000001	0.038114	1.100000	1	3.680967	9067679	Branch	6	2.488369	8248190	Node	229	3.827267	8390049	Node	165	1.903483	8577830	Node	10	6.759543	9065646	Branch	90	2.128375	9066383	Node	66	5.789526	9064535	Branch	319	10.322535	9046204	Node	268	0.004509	8959627	Node	43	7.378325	9067924	Branch	171	7.354928	9059192	Node	127	5.428107	9024929	Node	312	11.328597	9067232	Node	50	0.120804	9067608	Node	334	2.332835	9066998	Node	192	0.876977	9063236	Branch	128	30.296845	9066568	Branch	116	27.159368	9020281	Branch	217	29.925383	9041989	Branch	221	11.031779	9057739	Branch	145	4.850056	9058297	Branch	208	24.458418	9063547	Branch	202	36.641181	9064020	Branch	179	3.775561	9066462	Branch	342	7.930590	9066798	Branch	31	2.367486	9067063	Branch	146	26.065725	9067231	Branch	330	2.963356	9067322	Branch	203	2.845214	9067909	Branch	
9072000	-388.558602	-485.451906	32	0.000001	0.029367	1.100000	1	14.912125	9067679	Branch	6	2.488369	8248190	Node	229	4.949830	8390049	Node	165	3.230265	8577830	Node	41	0.730985	9065646	Branch	90	10.789059	9066383	Node	319	41.867551	9046204	Node	285	0.971823	9070817	Node	269	0.004509	8959627	Node	84	5.009192	9069638	Node	198	2.376129	9071579	Node	68	1.386004	9071961	Branch	128	8.393056	9069837	Node	172	12.699877	9059192	Node	185	3.484905	9070189	Node	56	15.937854	9071210	Node	328	0.907767	9067322	Branch	134	7.187326	9071556	Node	328	5.107433	9071633	Node	245	3.946206	9069262	Branch	38	48.263330	9068964	Branch	16	4.600333	9070969	Branch	304	5.475690	9069631	Branch	116	22.566495	9020281	Branch	217	16.263358	9041989	Branch	208	2.672746	9063547	Branch	202	2.712755	9064020	Branch	146	18.667802	9067231	Branch	220	14.908263	9068810	Branch	315	13.202363	9069409	Branch	131	7.681323	9071476	Branch	123	6.372272	9071770	Branch	
9076000	-394.022219	-504.068995	34	0.000000	0.029561	1.100000	1	13.618514	9073743	Branch	8	2.187776	8248190	Node	229	5.465439	8390049	Node	299	3.869429	9074794	Branch	265	24.104040	9072814	Branch	195	5.114652	8577830	Node	168	4.090265	9070189	Node	90	9.926906	9066383	Node	319	27.282936	9046204	Node	67	2.513647	9074657	Branch	126	17.298121	9069837	Node	197	4.537514	9071579	Node	105	0.507419	9075994	Branch	269	0.004509	8959627	Node	84	9.111237	9069638	Node	133	27.572055	9072683	Node	235	3.004776	9075520	Branch	25	0.447924	9075921	Branch	192	10.446281	9072897	Node	69	0.181505	9071961	Branch	215	23.125306	9074527	Node	151	3.028979	9074735	Branch	338	6.104107	9074036	Branch	206	1.651518	9063547	Branch	237	39.579567	9075197	Branch	97	1.967585	9073306	Branch	247	19.568685	9074055	Branch	173	13.210257	9072518	Branch	330	16.080025	9067322	Branch	116	33.182051	9020281	Branch	146	45.712343	9067231	Branch	362	0.226308	9073050	Branch	174	16.059274	9075254	Branch	142	3.778201	9075703	Branch	
9080000	-390.375907	-496.578759	37	0.000001	0.026497	1.100000	2	11.826633	9076831	Branch	6	2.292242	8248190	Node	229	5.657013	8390049	Node	298	8.318800	9079604	Branch	195	7.594193	8577830	Node	167	5.183076	9070189	Node	90	6.523686	9066383	Node	283	4.563758	9079805	Node	319	23.736854	9046204	Node	275	9.596406	9076662	Branch	268	0.004509	8959627	Node	55	2.876906	9079122	Node	33	1.319415	9079710	Branch	214	10.728473	9078385	Node	312	2.750761	9077720	Node	224	0.474058	9079308	Node	127	2.720057	9079596	Node	150	9.805034	9078952	Branch	128	2.520880	9076661	Branch	134	8.564665	9077274	Node	128	3.729786	9078354	Node	192	26.040380	9078885	Node	80	5.494213	9079696	Node	240	3.453360	9079759	Branch	270	1.164119	9079809	Branch	321	0.547167	9079959	Branch	141	7.034506	9075703	Branch	247	2.078230	9074055	Branch	173	13.173614	9072518	Branch	116	29.986209	9020281	Branch	146	11.509206	9067231	Branch	222	4.309718	9077431	Branch	88	24.113910	9077825	Branch	359	5.595482	9078318	Branch	60	6.766693	9078913	Branch	118	3.937298	9079542	Branch	131	6.823088	9079998	Branch	
9084000	-392.068172	-485.531478	30	-0.000001	0.022050	1.100000	2	9.650430	9082494	Branch	7	4.015604	8248190	Node	229	6.356555	8390049	Node	298	2.574594	9081369	Node	195	41.316453	9080613	Branch	195	10.755387	8577830	Node	169	3.740826	9070189	Node	91	3.801949	9066383	Node	212	2.188073	9081832	Node	319	10.572790	9046204	Node	268	0.004509	8959627	Node	120	17.492177	9080110	Branch	171	1.825467	9083408	Node	353	19.749944	9081077	Branch	192	11.201909	9081749	Node	128	19.953315	9080786	Branch	21	6.107493	9082144	Branch	107	3.200276	9081577	Branch	247	9.474269	9074055	Branch	37	1.238523	9083154	Branch	315	4.088288	9082006	Branch	173	15.750569	9072518	Branch	116	20.563307	9020281	Branch	146	48.220726	9067231	Branch	183	13.343973	9082272	Branch	290	10.713913	9082550	Branch	259	16.912354	9082582	Branch	17	5.395531	9082908	Branch	323	4.919209	9083828	Branch	136	3.368130	9083838	Branch	
9088000	-379.408744	-475.792868	33	0.000001	0.013862	1.100000	1	12.504141	9082494	Branch	6	7.059473	8248190	Node	229	7.847080	8390049	Node	299	3.968332	9086839	Node	195	21.412387	8577830	Node	167	1.201004	9086726	Node	90	2.095089	9085764	Node	267	15.038280	9087352	Branch	318	22.095268	9046204	Node	211	12.153310	9087591	Branch	112	4.010176	9080110	Branch	170	7.548159	9083408	Node	268	0.004509	8959627	Node	14	7.533980	9087646	Branch	352	6.284444	9081077	Branch	127	4.051756	9087830	Node	258	5.274308	9087069	Node	192	12.879533	9081749	Node	277	10.318609	9085111	Branch	181	3.925790	9085980	Branch	215	28.878370	9086871	Node	181	5.881635	9087801	Node	254	5.177087	9086913	Branch	272	0.226324	9085174	Branch	173	13.425550	9072518	Branch	304	2.692245	9086440	Branch	323	1.650409	9084283	Branch	116	19.801994	9020281	Branch	146	7.700524	9067231	Branch	342	12.882747	9084059	Branch	130	1.052790	9086578	Branch	264	12.430866	9087656	Branch	145	2.455707	9087982	Branch	
9092000	-398.290293	-471.457443	25	-0.000001	0.026126	1.100000	1	9.173493	9082494	Branch	6	3.375923	8248190	Node	229	6.701334	8390049	Node	195	16.598228	8577830	Node	166	1.595773	9091849	Node	167	2.711959	9091313	Node	91	4.015353	9090559	Node	318	29.089845	9046204	Node	13	1.814641	9091162	Node	256	6.750446	9087656	Branch	268	0.004509	8959627	Node	14	3.274079	9087646	Branch	33	2.575051	9091905	Node	198	1.566597	9088810	Branch	219	0.416382	9087591	Branch	172	9.133852	9090202	Node	85	6.212812	9089269	Branch	80	22.695825	9091317	Node	331	1.899734	9091835	Branch	130	21.428874	9090735	Branch	116	19.542643	9020281	Branch	145	20.871775	9087982	Branch	326	11.773071	9090993	Branch	129	26.676623	9091137	Branch	361	0.157060	9091697	Branch	
9096000	-386.571879	-479.007707	30	0.000001	0.027984	1.100000	1	20.480774	9093320	Branch	6	3.345387	8248190	Node	229	4.980950	8390049	Node	297	1.853648	9095297	Node	265	10.892286	9095546	Branch	195	7.394615	8577830	Node	125	3.990552	9094311	Node	319	6.755731	9046204	Node	268	0.004509	8959627	Node	188	3.352098	9094116	Node	345	23.473908	9095775	Branch	74	19.804513	9094252	Branch	25	2.272871	9087646	Branch	307	2.570754	9094475	Branch	171	29.528792	9094537	Node	214	11.116148	9092338	Node	80	10.687906	9093965	Node	353	3.928223	9093553	Branch	177	3.453377	9095500	Branch	192	7.231906	9095698	Branch	185	0.612843	9095818	Node	222	4.743873	9087591	Branch	116	20.058562	9020281	Branch	145	35.201347	9087982	Branch	88	33.146794	9095421	Branch	361	5.062221	9095567	Branch	264	12.367520	9095669	Branch	103	5.391146	9095672	Branch	159	6.341028	9095735	Branch	98	16.809889	9095889	Branch	
9100000	-385.262466	-476.612158	31	0.000001	0.021867	1.100000	1	9.283862	9097493	Branch	5	3.196261	8248190	Node	229	8.563834	8390049	Node	195	7.748812	8577830	Node	166	5.343938	9096975	Node	319	5.859633	9046204	Node	268	0.004509	8959627	Node	345	6.174567	9095775	Branch	126	1.360329	9097650	Branch	235	14.834012	9098953	Branch	244	1.081408	9097275	Node	215	9.999488	9099914	Node	104	1.101491	9096601	Branch	201	0.491503	9098823	Branch	222	1.776272	9087591	Branch	116	26.326969	9020281	Branch	145	15.689612	9087982	Branch	88	21.301870	9095421	Branch	103	7.825381	9095672	Branch	159	25.040372	9095735	Branch	98	10.391038	9095889	Branch	83	8.328811	9097063	Branch	330	16.001920	9097264	Branch	327	8.152127	9097709	Branch	173	7.389037	9098057	Branch	131	6.157763	9098539	Branch	255	9.983200	9098967	Branch	355	0.103476	9099022	Branch	58	13.935788	9099196	Branch	130	7.567624	9099761	Branch	174	15.680140	9099841	Branch	
9104000	-380.662565	-490.393763	39	-0.000000	0.015201	1.100000	1	17.413777	9097493	Branch	5	3.196261	8248190	Node	229	11.435108	8390049	Node	296	2.357952	9100602	Node	195	12.117912	8577830	Node	166	7.385326	9096975	Node	64	1.552190	9103464	Branch	231	1.429960	9103727	Branch	89	5.398031	9100934	Node	125	4.253096	9103073	Node	318	6.540510	9103369	Node	213	0.403544	9103852	Branch	268	0.004509	8959627	Node	171	4.893783	9103517	Node	34	3.341158	9103909	Node	115	11.119494	9101941	Node	240	1.587817	9101792	Branch	199	17.650237	9098823	Branch	121	3.624750	9102707	Branch	128	8.689900	9098539	Branch	45	2.625765	9103796	Branch	80	14.885315	9103833	Branch	291	5.718134	9103878	Node	215	6.183582	9103984	Node	222	14.230126	9101349	Branch	255	0.148404	9098967	Branch	239	1.074544	9098953	Branch	116	12.302428	9020281	Branch	145	24.214721	9087982	Branch	159	1.170877	9095735	Branch	327	16.018089	9097709	Branch	173	1.853529	9098057	Branch	83	11.445929	9101828	Branch	216	1.578785	9102285	Branch	88	12.925938	9102610	Branch	187	2.627366	9102641	Branch	271	2.059650	9102991	Branch	343	4.434468	9103270	Branch	202	5.078423	9103694	Branch	
